H3K4me3	H3K4me1	H4K27me3
0	0	0
1	0	0
0	0	0
0	0	0
0	1	3
0	0	0
0	1	0
1	1	2
0	0	1
0	0	0
0	1	0
0	0	0
0	4	6
0	0	1
0	1	2
0	0	6
1	0	0
1	3	3
7	1	4
17	2	3
42	5	3
25	3	0
29	2	3
6	2	3
0	1	0
0	0	3
0	1	2
0	5	1
1	4	1
1	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	1
1	1	1
1	0	0
3	3	1
0	0	1
0	0	0
1	1	0
3	1	6
1	1	3
0	1	1
0	0	0
0	0	0
0	0	1
0	2	2
1	1	0
0	0	2
0	0	0
0	0	0
0	0	0
1	0	0
0	0	2
0	1	0
2	2	0
0	0	1
1	1	0
1	0	0
0	2	0
2	1	4
1	0	0
0	2	1
0	3	8
2	0	2
1	1	1
1	1	2
0	0	1
0	0	1
2	0	2
0	0	1
0	0	1
1	0	2
1	0	0
2	0	1
1	2	2
1	1	2
3	2	4
3	2	3
3	3	3
16	6	0
48	6	3
35	5	3
2	0	0
17	1	1
27	0	3
35	3	2
11	2	5
3	1	1
0	1	5
2	2	6
1	0	0
3	0	5
1	1	2
0	1	2
0	0	2
1	2	2
0	0	2
1	1	1
2	1	0
2	0	1
0	0	0
1	2	2
0	2	0
1	2	0
0	0	2
2	1	0
2	0	0
0	0	2
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
0	1	0
0	0	0
1	0	2
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	4
1	0	0
2	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	1	2
0	0	1
0	1	0
0	0	0
1	1	0
1	0	1
0	0	0
0	0	1
1	0	0
1	2	0
0	0	1
0	0	1
2	2	0
0	2	0
0	4	0
2	4	1
0	6	3
1	6	1
0	5	1
3	2	1
2	1	0
4	3	1
1	0	1
2	0	2
0	0	0
0	0	0
0	0	1
2	0	1
1	0	0
0	1	1
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	2	0
1	1	1
1	0	2
2	3	0
1	0	0
0	0	0
3	0	1
3	1	1
0	0	0
0	1	2
0	0	1
3	0	1
0	2	0
1	0	2
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
1	0	1
2	0	2
3	0	0
1	0	2
0	0	0
0	0	0
0	0	1
0	2	1
3	0	2
1	0	1
0	0	0
2	2	0
1	2	1
0	2	1
1	0	2
1	1	0
2	1	4
0	0	8
0	0	4
4	2	0
18	9	3
21	4	2
9	3	0
4	9	3
0	1	4
0	0	8
0	2	4
2	4	1
4	1	6
2	8	3
4	3	0
11	2	1
5	15	3
15	16	4
7	14	1
9	11	2
5	15	2
0	16	1
3	16	6
2	1	0
1	6	2
3	2	1
0	1	1
6	5	1
19	12	1
53	3	0
86	3	0
108	3	2
10	0	0
17	3	0
81	3	0
93	3	0
117	1	0
80	2	0
62	0	0
26	5	1
16	4	0
7	3	0
2	4	0
1	2	0
0	3	2
2	1	0
3	2	0
2	0	0
2	1	0
0	1	0
1	0	0
1	0	1
1	0	0
0	2	1
0	1	1
2	1	0
0	0	0
1	0	0
1	1	1
0	1	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
2	0	1
0	0	0
1	0	0
0	1	0
1	0	1
1	1	0
2	0	0
1	1	0
0	0	0
0	1	2
1	0	2
0	0	0
0	0	2
0	0	0
0	0	1
0	1	0
0	2	0
0	0	0
2	1	0
2	0	0
1	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
2	0	1
1	0	1
1	0	0
1	0	1
3	0	0
3	0	0
0	0	0
2	0	0
1	0	1
3	1	0
0	0	2
0	0	1
0	0	0
1	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
0	1	0
1	0	0
1	0	1
0	0	0
1	1	0
0	0	1
3	2	1
1	0	1
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
1	0	1
1	0	0
1	0	0
2	0	0
0	0	0
3	1	1
1	0	0
1	0	0
1	1	0
1	4	0
1	3	0
2	7	2
1	1	0
0	5	1
1	0	1
1	2	0
1	3	1
3	1	0
0	1	2
0	2	0
3	5	1
1	2	0
0	3	0
1	6	0
1	0	0
0	0	0
0	1	0
1	3	0
0	1	0
1	0	0
0	0	1
1	0	1
1	0	0
0	0	0
2	0	0
1	0	1
0	0	2
2	0	0
2	0	0
3	0	1
1	0	0
0	0	0
0	0	0
0	1	0
0	1	0
2	2	0
2	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	2	0
1	2	0
0	1	1
1	0	0
0	1	0
2	0	0
1	1	0
1	3	1
0	2	0
0	0	1
0	1	1
0	1	0
2	0	0
0	0	1
0	0	0
0	1	0
0	0	0
0	2	1
0	0	0
0	0	0
0	0	0
0	1	0
1	2	0
0	1	0
0	0	0
0	1	0
0	0	0
0	0	0
1	3	1
0	2	0
2	1	0
1	0	0
1	0	0
2	2	1
2	0	2
3	3	0
2	5	2
1	9	0
2	3	0
1	1	1
2	3	1
1	0	0
0	1	0
1	0	0
1	0	1
0	0	0
1	0	0
0	1	0
1	1	1
1	1	0
0	0	0
0	0	0
0	0	0
3	3	2
5	6	1
0	4	1
1	2	1
1	3	0
1	6	0
0	3	0
3	5	1
2	2	2
0	3	0
0	1	0
1	0	0
0	0	3
1	1	0
1	0	1
0	0	1
0	0	0
1	0	1
1	2	0
1	3	0
4	3	0
1	1	0
0	0	0
1	0	0
0	1	0
1	0	0
0	1	0
0	0	0
0	0	0
0	1	1
2	0	1
3	0	0
0	1	2
3	0	0
0	0	1
2	0	1
1	0	0
0	0	0
1	1	0
2	0	0
0	0	0
0	1	0
1	0	0
0	0	1
2	0	1
0	0	0
0	1	1
2	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	0
1	0	0
2	0	1
0	0	0
1	0	0
2	0	2
0	1	1
0	0	1
0	1	1
1	2	2
1	1	0
1	1	0
0	3	1
5	5	0
0	8	1
1	3	0
2	4	0
2	3	0
0	0	0
0	0	0
0	0	1
2	1	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	1	1
0	1	0
1	0	1
2	0	0
0	1	0
0	3	0
1	4	0
0	3	0
1	0	0
1	3	2
2	3	0
2	0	0
0	1	0
0	1	0
0	0	0
1	0	1
1	0	0
0	1	1
1	0	0
1	2	1
0	0	1
2	0	1
0	0	2
1	1	1
0	1	0
1	0	0
1	1	0
2	0	0
0	0	0
0	0	0
1	1	0
1	0	1
1	0	2
1	0	2
1	0	0
2	3	0
0	2	1
0	0	0
1	2	1
2	7	0
1	9	0
5	10	1
8	12	3
18	13	0
11	5	0
15	22	1
14	3	0
7	2	2
6	5	2
1	2	0
2	0	3
1	2	1
1	3	0
2	0	2
0	0	0
1	0	0
2	0	0
0	0	0
2	0	0
2	0	0
0	0	0
1	0	0
1	1	3
0	0	0
2	1	2
0	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
5	0	1
1	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	2
2	3	0
2	2	0
2	2	0
1	2	0
1	3	2
2	8	0
1	4	3
2	3	1
0	2	0
0	4	0
1	2	1
0	0	0
1	0	0
1	0	2
2	1	0
0	0	0
0	1	1
2	1	0
0	0	0
2	1	0
0	0	1
0	1	1
1	0	1
0	0	2
2	1	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	1	0
0	4	0
0	7	2
0	3	0
2	6	0
2	10	0
0	0	1
0	0	0
3	5	0
6	3	0
6	11	2
14	15	0
24	10	0
23	3	1
8	1	0
18	3	0
23	9	2
7	9	2
4	5	0
1	2	2
2	0	0
3	2	2
3	1	0
0	2	0
1	2	0
1	1	1
0	1	0
2	0	0
1	0	3
3	0	2
1	0	0
1	0	1
2	0	0
0	0	0
0	0	0
0	0	0
1	1	0
1	1	0
0	1	1
1	2	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	1	0
0	2	0
1	0	2
2	1	0
0	0	0
1	0	0
0	0	0
0	0	1
3	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
0	0	0
0	0	1
2	0	1
2	0	0
0	0	2
1	1	0
0	0	0
0	1	0
0	0	0
1	0	0
1	0	0
3	0	1
0	0	0
0	0	0
0	1	0
0	0	0
2	0	0
1	0	0
0	0	2
1	0	2
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
2	1	1
0	1	1
0	1	0
0	1	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	1
1	0	0
0	0	0
3	0	0
3	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
1	0	0
2	0	0
1	0	0
0	1	1
0	1	0
1	0	0
0	0	0
1	0	1
1	0	0
2	0	0
0	0	1
2	0	0
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
1	1	1
0	0	0
0	1	0
1	0	1
0	0	1
0	0	0
0	1	1
1	1	1
0	0	0
0	0	1
0	0	0
0	1	1
3	1	1
0	0	0
2	1	0
0	0	0
1	1	2
3	0	0
0	1	0
2	0	1
0	1	2
0	0	0
1	1	0
0	0	0
1	0	1
2	1	1
0	2	2
2	0	0
0	0	0
0	0	0
1	0	0
2	1	0
0	0	1
0	1	1
1	4	0
0	2	1
0	3	1
2	3	1
1	4	0
1	3	1
1	4	0
0	2	0
0	1	2
0	0	2
2	4	0
0	0	0
0	0	0
1	1	1
0	0	0
0	0	1
0	1	0
0	0	0
1	0	0
0	0	0
1	1	1
1	0	0
1	0	1
0	2	1
0	0	1
0	0	1
1	1	1
0	0	0
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
1	0	4
0	1	0
0	0	1
2	1	0
1	0	0
0	0	0
0	0	0
1	2	3
1	2	1
2	2	0
1	6	0
2	2	0
3	6	1
3	4	2
0	2	1
1	2	0
0	0	0
0	1	2
1	2	1
0	1	0
0	0	0
1	1	1
2	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
2	0	1
2	0	1
1	1	0
0	0	2
0	0	0
0	0	0
0	0	0
1	2	0
0	1	0
1	2	0
0	0	2
1	1	0
0	0	0
0	1	2
0	2	0
0	0	0
0	0	0
0	0	0
0	1	1
2	0	1
0	0	0
3	1	0
1	0	0
1	0	1
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
1	1	0
3	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	2
0	0	2
1	0	0
1	0	2
2	0	1
1	0	0
1	0	0
1	0	0
0	0	0
1	0	2
0	0	0
1	0	0
1	0	0
0	0	0
1	1	0
2	3	0
2	0	1
1	3	0
1	1	0
1	1	2
0	0	0
1	2	0
4	0	1
10	16	0
15	1	0
38	11	0
20	4	0
6	8	1
4	5	1
3	3	0
2	2	0
0	2	2
2	3	0
1	0	1
1	0	0
3	3	0
3	3	0
4	3	1
3	2	0
1	1	1
1	0	1
7	2	1
2	1	0
8	5	0
14	5	0
22	3	0
59	11	1
39	0	0
25	2	0
34	0	0
15	0	2
65	0	0
68	1	1
9	9	0
3	5	0
2	6	2
0	1	0
1	1	2
0	1	1
0	0	0
0	0	1
0	0	1
0	0	2
1	0	0
1	0	1
1	0	1
2	1	0
1	0	0
2	0	1
2	4	2
1	4	3
6	5	0
14	7	1
27	1	0
40	10	1
6	2	0
2	0	0
1	0	0
1	0	4
1	1	1
0	1	2
0	0	1
2	3	2
1	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	5	2
0	2	0
1	2	0
4	1	0
1	1	2
3	7	0
10	10	1
28	5	3
58	8	0
9	0	0
0	0	0
11	0	0
70	5	0
46	9	5
27	8	2
16	11	2
5	7	6
2	2	0
0	0	1
2	1	2
5	1	0
0	5	1
2	2	1
1	4	4
3	2	1
0	2	3
1	2	2
1	1	0
0	2	2
2	0	0
0	5	1
2	2	1
4	0	0
1	2	1
1	3	0
0	4	0
0	3	0
1	2	3
2	5	1
0	8	1
0	2	2
0	0	0
0	0	0
0	0	0
2	0	0
2	1	0
12	9	1
8	4	0
27	2	0
38	11	2
33	13	0
7	14	0
5	10	2
3	4	0
1	3	1
1	7	2
0	0	1
1	1	2
0	3	2
0	1	0
2	1	1
0	1	1
1	3	2
0	2	0
0	1	4
1	0	0
1	0	0
1	0	0
0	2	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	3
0	1	1
1	0	0
0	0	1
0	0	0
1	1	0
0	1	2
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	2	0
2	3	2
1	2	0
0	0	1
1	0	3
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	2	1
1	9	3
1	7	1
1	0	0
0	0	0
0	0	1
1	0	0
1	3	1
0	1	2
1	0	0
1	0	3
1	1	1
0	1	0
0	2	1
0	0	0
0	0	0
1	1	0
0	1	0
8	4	1
16	9	3
39	8	4
58	6	2
21	2	0
53	5	1
15	0	0
1	1	0
0	0	0
0	0	0
1	0	0
0	0	0
44	1	1
88	3	1
97	5	0
114	3	0
113	8	2
66	7	1
66	6	0
66	7	0
71	5	0
64	5	1
47	4	1
30	8	0
21	9	1
16	5	0
13	9	1
7	11	0
12	7	0
4	3	1
0	8	1
3	7	0
5	3	1
2	5	0
2	2	0
2	7	0
3	6	0
1	2	0
5	3	0
3	6	0
0	2	0
3	0	0
2	3	3
2	0	0
0	1	0
1	3	1
1	3	0
2	2	1
1	2	0
0	1	2
0	0	1
0	0	0
1	3	0
2	7	2
0	6	0
0	4	0
2	3	1
2	4	1
3	5	1
5	2	0
1	4	0
1	6	0
0	6	0
0	4	1
3	1	1
3	3	0
2	3	1
0	6	0
3	0	0
1	3	1
0	3	0
0	1	0
2	4	0
0	1	0
0	0	1
1	0	0
0	0	1
1	4	0
1	4	1
3	1	1
1	2	0
0	0	0
1	1	0
2	4	1
1	2	1
1	1	0
1	5	0
0	2	0
0	0	0
0	3	0
0	0	0
1	1	0
0	0	0
2	0	1
0	0	0
0	1	0
0	1	0
0	0	0
1	1	0
0	2	1
3	13	0
3	11	0
3	3	1
0	3	0
0	6	0
3	8	0
3	13	1
5	24	1
8	16	0
15	9	1
5	2	0
9	12	0
11	21	0
5	30	3
5	19	1
3	15	0
7	15	1
0	4	0
0	3	0
0	10	0
4	9	0
1	6	0
1	11	1
5	9	0
2	8	0
0	7	0
4	11	0
2	5	1
0	4	0
2	3	1
0	4	0
0	2	1
0	0	0
0	0	0
0	0	0
0	2	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
1	1	1
2	1	0
1	3	0
0	1	0
2	1	0
2	0	0
0	0	0
0	0	1
1	1	1
0	3	0
0	11	2
2	2	1
2	3	0
0	3	2
1	4	0
1	1	0
0	0	0
2	1	1
0	5	0
2	2	0
0	0	1
0	5	0
0	3	0
1	5	0
1	2	0
0	4	1
2	7	0
1	7	0
2	5	0
0	0	0
0	0	0
1	0	0
2	1	0
2	0	0
2	0	0
1	0	2
0	0	0
0	0	0
0	1	0
0	0	0
1	1	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	1	0
0	0	0
0	0	0
0	0	0
1	0	2
2	1	1
3	0	2
0	0	0
0	0	0
2	5	0
3	9	0
0	5	0
2	2	0
3	3	0
1	7	0
0	1	1
1	0	0
0	1	0
0	1	0
0	0	1
1	3	2
0	1	1
0	0	0
0	1	0
1	1	0
1	2	0
1	2	0
1	0	0
0	2	0
2	8	1
1	6	0
1	8	0
1	7	0
3	10	2
1	8	0
2	4	0
4	3	0
0	9	0
0	7	0
4	3	1
3	5	0
1	2	0
0	4	1
0	3	0
2	3	0
0	2	0
1	7	1
0	3	0
3	2	0
0	2	0
0	4	1
3	3	1
1	4	0
1	12	0
2	4	1
2	5	0
0	1	0
1	13	0
1	5	0
1	3	1
0	10	0
1	7	1
1	3	0
1	2	0
0	0	0
0	0	0
1	5	0
2	25	0
3	16	0
1	23	1
0	15	0
5	4	0
5	13	0
10	11	0
4	17	0
7	3	1
6	6	1
5	11	0
2	14	0
1	2	0
3	2	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	4	0
0	3	0
2	3	0
1	2	0
1	3	1
2	6	0
0	3	0
2	4	0
2	3	1
2	3	0
1	0	0
0	3	0
0	1	0
0	0	1
1	0	0
0	0	0
0	3	0
2	0	0
1	0	0
0	1	0
1	2	0
0	0	0
1	0	1
0	0	1
1	3	1
0	0	0
1	0	0
0	1	0
0	4	0
3	6	2
2	6	0
1	14	0
0	3	1
1	7	0
0	2	0
1	9	0
2	9	0
1	7	1
3	3	0
4	5	0
2	5	2
1	9	0
3	3	0
0	9	0
1	3	0
4	5	1
3	4	0
1	5	1
1	2	1
0	4	0
2	4	0
0	4	0
0	3	0
0	2	0
4	4	0
1	1	2
1	5	0
0	0	0
0	2	0
1	6	1
2	1	0
2	0	0
2	2	0
0	0	2
2	1	0
1	1	0
0	0	0
1	0	0
1	2	0
1	0	1
0	0	0
0	0	0
0	0	0
2	2	2
1	1	2
0	1	0
1	0	0
1	3	3
2	2	0
1	4	0
0	2	0
1	2	0
2	2	1
2	1	0
1	2	1
0	1	2
0	7	1
1	2	0
0	4	0
2	3	0
1	2	0
1	1	0
1	2	1
0	1	0
1	0	0
1	3	2
0	0	3
1	2	0
0	2	2
0	1	0
1	0	1
0	1	0
1	1	0
1	1	0
1	0	0
0	0	0
0	0	0
2	1	0
2	2	0
2	1	0
0	1	0
0	0	0
0	2	0
1	0	0
1	2	0
0	1	1
2	2	0
0	1	0
1	1	0
1	3	0
0	1	0
0	0	0
0	0	0
0	1	1
1	1	0
1	0	0
1	0	3
0	2	1
4	0	0
0	0	1
0	3	0
0	1	0
0	0	2
0	0	0
0	0	0
0	0	0
1	0	1
2	0	0
0	2	0
1	5	0
3	7	0
1	5	0
3	17	1
3	11	0
1	5	0
4	24	0
1	11	0
1	11	2
1	7	1
2	6	0
1	1	3
0	3	0
1	4	0
1	3	1
5	5	1
7	10	2
13	9	1
34	10	2
26	4	1
16	3	0
10	1	0
14	4	0
3	1	0
23	4	0
11	11	0
1	7	0
0	6	0
2	4	0
1	4	0
1	2	1
2	5	0
2	5	1
2	5	2
1	6	0
0	12	0
1	4	0
0	1	1
4	1	0
1	1	0
0	0	0
0	2	0
0	0	3
1	0	0
2	1	0
3	0	1
0	0	1
0	1	1
0	1	0
1	1	1
0	1	0
0	2	1
1	3	1
2	1	1
0	2	0
0	4	2
1	6	1
0	5	2
2	6	0
1	9	0
1	6	2
1	4	1
1	3	2
1	2	1
1	1	4
0	2	1
3	0	1
0	1	0
1	1	0
1	0	2
0	1	0
0	1	1
0	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	0	3
1	2	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
1	0	0
1	2	0
0	0	0
0	0	1
2	1	2
0	0	0
1	0	2
0	2	1
0	1	1
0	0	4
1	2	1
1	0	1
1	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	1
2	0	1
3	0	1
1	0	2
1	0	0
0	0	0
1	0	0
1	0	0
2	0	1
0	0	0
0	0	1
1	0	0
2	1	0
0	0	3
2	0	0
1	0	1
0	0	2
0	0	0
1	1	0
0	0	0
0	2	0
0	1	1
0	2	0
1	3	0
0	2	0
1	1	1
1	1	1
2	1	1
0	0	0
0	0	1
0	0	0
1	0	1
2	2	1
1	0	0
1	1	1
1	2	1
0	1	1
1	1	1
0	0	0
0	1	0
0	1	1
0	0	1
1	1	2
1	0	0
0	0	1
1	0	4
0	0	0
1	0	0
1	0	1
2	0	1
1	0	1
0	0	0
4	1	1
0	0	2
0	0	1
0	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	2	1
1	0	0
2	2	0
0	1	1
0	2	0
1	3	0
0	1	0
1	1	0
0	1	0
1	1	1
1	0	1
1	0	0
0	0	2
0	0	1
0	0	2
0	0	0
0	0	0
0	0	1
0	1	0
0	0	0
0	1	0
1	0	0
2	0	0
1	1	1
1	1	1
2	0	0
0	1	0
0	0	1
2	2	1
2	0	3
3	0	1
1	0	1
1	0	1
0	0	1
1	0	0
2	0	0
1	2	3
0	3	0
0	1	0
1	1	1
4	0	0
1	0	1
0	1	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	2
0	0	2
0	0	1
1	0	2
0	0	1
1	1	2
1	0	0
1	0	0
0	0	0
0	0	2
1	0	0
0	0	2
0	2	0
0	0	0
0	0	4
0	0	1
2	0	1
0	0	0
1	0	1
0	1	1
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	1
2	0	0
1	0	1
2	0	1
2	0	0
1	1	2
2	0	1
0	1	0
0	0	1
0	1	0
0	0	0
1	0	1
0	0	0
1	0	1
0	0	2
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
1	0	2
1	0	1
1	0	3
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	0	0
2	0	1
4	0	0
0	0	1
0	0	0
0	0	0
0	0	1
1	0	1
1	1	2
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	1
1	0	0
0	0	1
3	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	3
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
1	0	0
3	0	0
1	1	2
2	0	0
0	0	1
5	1	0
1	0	1
1	1	0
3	0	0
1	0	1
0	1	0
1	1	0
0	0	0
2	0	0
0	0	0
0	2	2
1	0	1
0	0	1
1	0	3
0	1	0
0	0	0
0	0	0
1	0	0
1	1	2
1	0	0
0	0	0
0	0	0
0	1	1
1	0	0
1	0	2
0	0	1
0	0	1
1	0	0
0	0	0
0	1	0
0	0	0
1	0	1
0	0	1
1	0	1
0	2	2
0	3	0
2	1	2
1	1	2
1	7	1
0	3	0
0	0	3
0	2	0
2	3	0
5	1	1
1	0	2
2	0	1
0	1	0
1	2	1
1	0	0
1	4	1
1	0	0
0	1	1
0	1	0
1	3	0
0	0	0
1	0	1
2	0	2
1	1	1
0	2	0
1	1	1
0	0	0
0	0	0
3	0	0
2	0	2
0	0	1
0	0	0
0	0	0
1	0	0
1	1	0
1	1	1
2	0	0
4	0	0
0	0	0
0	0	0
2	0	0
0	0	1
3	0	0
3	1	1
6	0	0
3	1	0
12	11	0
23	2	0
28	2	0
77	2	0
139	1	0
114	3	1
34	0	0
69	0	1
78	4	1
108	1	0
92	9	1
30	3	0
25	7	0
4	3	0
3	1	0
1	2	1
4	2	2
4	0	0
1	0	0
1	2	2
0	1	0
0	1	0
2	0	0
1	0	1
1	0	0
1	2	1
1	0	1
1	0	0
3	0	0
2	2	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
3	0	0
5	0	0
0	0	1
2	0	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	1
1	0	0
1	0	2
0	0	1
1	0	0
4	1	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	1	0
2	0	1
1	0	0
3	0	0
1	0	0
1	1	1
0	0	0
0	0	3
3	1	1
1	0	0
0	0	1
0	1	1
0	0	0
0	1	1
2	0	2
1	0	1
0	1	0
1	0	1
0	0	2
1	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
1	1	1
0	0	0
1	1	0
0	1	0
1	0	0
1	1	0
2	0	0
1	0	1
13	3	0
50	4	1
84	3	0
116	2	2
108	6	0
19	0	0
66	3	0
85	3	0
69	8	0
54	4	1
20	14	0
20	7	0
13	12	2
8	13	1
11	7	2
15	6	1
8	4	0
1	0	0
1	4	1
1	1	0
4	1	2
0	3	1
2	3	0
0	2	1
1	2	1
2	5	1
1	4	1
2	0	0
1	0	1
1	0	1
1	1	3
0	1	4
1	0	0
0	1	2
0	0	2
0	1	0
0	2	0
0	0	0
1	1	0
0	1	2
1	0	3
1	0	1
0	0	0
1	0	1
0	0	0
1	0	1
1	0	0
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	1
0	0	0
0	0	0
2	0	3
1	0	3
1	0	1
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	0
1	0	0
0	0	2
1	2	0
0	2	0
2	2	0
0	0	1
0	3	1
0	0	0
0	0	1
1	1	2
0	0	1
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
4	0	0
1	1	1
1	0	1
0	0	1
1	0	2
1	0	1
1	0	2
1	0	1
0	0	0
0	0	0
1	0	0
0	1	1
1	1	0
2	4	0
0	2	0
0	1	2
2	0	1
2	0	1
1	0	1
0	3	1
3	1	1
0	0	2
2	0	3
0	0	1
1	1	0
0	0	5
0	0	2
0	0	0
0	0	2
0	1	0
0	0	1
0	0	1
1	1	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	1	0
0	0	0
2	0	1
2	1	0
1	0	1
2	0	1
2	0	1
0	0	4
0	0	0
0	0	0
0	1	0
1	1	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	2
0	0	4
2	0	1
3	1	2
1	0	4
1	1	4
1	3	2
8	2	11
13	4	5
18	1	4
6	0	5
8	2	5
13	3	1
4	4	9
4	2	10
1	1	0
1	2	3
0	2	1
0	1	1
0	1	1
0	0	4
3	1	4
0	1	2
4	3	3
2	5	0
2	7	0
1	11	4
1	4	2
2	5	4
2	13	5
0	5	4
1	5	2
1	10	0
2	5	0
2	4	0
1	2	4
0	3	1
0	1	0
0	0	0
0	0	1
0	2	0
0	3	0
0	0	0
2	2	1
0	1	1
0	0	0
2	1	0
0	1	4
0	2	2
2	2	1
0	1	0
0	0	3
0	3	0
0	2	2
1	4	1
1	3	3
1	5	1
0	4	0
1	7	0
0	0	0
0	0	1
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	1	0
1	0	0
0	1	0
0	0	0
1	0	0
0	0	0
2	1	0
1	0	2
0	0	0
0	0	1
0	0	2
2	0	0
0	1	0
2	0	1
1	0	2
2	1	0
1	1	2
1	0	0
0	0	0
1	0	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	3	0
1	2	0
1	0	0
0	1	0
1	1	3
1	0	3
0	0	2
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
1	0	2
1	0	1
0	0	3
1	0	2
0	0	3
1	1	2
0	1	1
1	1	3
0	1	2
0	0	0
1	0	0
0	0	0
1	1	0
0	0	0
